cement_kg_m3,blast_furnace_slag_kg_m3,fly_ash_kg_m3,water_kg_m3,superplasticizer_kg_m3,coarse_aggregate_kg_m3,fine_aggregate_kg_m3,age_days,compressive_strength_mpa,cement_type
318.8,212.5,0.0,155.7,14.3,852.1,880.4,,54.98390894455681,Type III
249.1,0.0,98.75,158.11,12.8,987.76,889.01,,41.88171585956307,Type II
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,14.0,26.33600311094054,Type II
143.6,0.0,174.9,158.4,17.9,942.7,844.5,28.0,14.502629233521072,Type I
164.6,0.0,150.4,181.6,,1023.3,728.9,,18.150858268894797,Type II
233.81,0.0,94.58,197.89,4.567,947.04,852.16,14.0,21.49492055126823,Type I
337.9,189.0,0.0,174.9,9.5,944.7,755.8,7.0,34.42349940844385,Type III
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28.0,33.894565986649035,Type I
236.0,0.0,0.0,194.0,0.0,968.0,885.0,14.0,12.655290151507367,Type I
439.0,177.0,0.0,186.0,11.1,884.9,707.9,91.0,73.52029272364534,Type I
290.35,0.0,96.18,168.08,9.41,961.18,865.0,28.0,34.71788809064677,Type II
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90.0,39.47514037814097,Type I
397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28.0,36.699597449648735,Type II
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90.0,69.66676871602222,Type I
141.3,212.0,0.0,203.5,0.0,971.8,748.5,90.0,40.04652673798444,Type III
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360.0,42.22936304120089,Type II
202.0,11.0,141.0,206.0,1.72,942.0,801.0,7.0,15.078782056508187,Type III
218.85,0.0,124.13,,11.33,1078.7,794.91,56.0,36.57974807425947,Type I
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7.0,35.245413764550854,Type II
139.9,132.6,103.3,200.3,7.4,916.0,753.4,28.0,35.23043689673239,Type I
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,76.03103131739014,Type II
284.0,119.7,0.0,168.3,7.2,970.4,794.2,28.0,40.506453663436105,Type I
531.3,0.0,0.0,,,852.1,893.7,91.0,58.932325078436406,Type I
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90.0,39.69075639584589,Type I
424.0,22.0,132.0,178.0,8.48,822.0,750.0,56.0,65.68607365622017,Type I
237.5,237.5,0.0,228.0,0.0,932.0,594.0,7.0,27.0962004976041,Type II
355.9,0.0,141.6,193.3,11.0,801.4,778.4,28.0,40.725292782130865,Type I
313.0,0.0,113.0,178.0,8.0,1002.0,689.0,,37.28312468723645,Type I
202.0,11.0,141.0,206.0,1.72,942.0,801.0,28.0,22.37834531783885,Type I
116.0,173.0,0.0,,,909.8,891.9,7.0,9.785678530277622,Type III
446.0,24.0,79.0,162.0,11.64,967.0,712.0,7.0,38.700283235817345,Type II
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,100.0,45.138052291768865,Type I
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14.0,36.77508041773168,Type II
265.0,111.0,86.0,195.0,6.0,833.0,790.0,28.0,40.77569829512831,Type II
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,14.0,17.2926520668017,Type I
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270.0,40.69323800971814,Type I
310.0,0.0,0.0,192.0,0.0,970.0,850.0,180.0,37.467864559108264,Type III
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28.0,37.77859752062648,Type III
151.8,178.1,138.7,167.5,18.3,944.0,694.6,28.0,37.07650193402127,Type II
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,3.0,17.92646123749192,Type III
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,3.0,16.942500129079836,Type II
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90.0,38.473631350214504,Type I
288.0,192.0,0.0,192.0,0.0,932.0,717.8,3.0,16.38376655377725,Type I
155.6,243.5,0.0,180.3,10.7,1022.0,697.7,28.0,37.88111562420847,Type III
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,3.0,15.289415735312595,Type I
194.68,0.0,100.52,170.17,7.48,998.0,901.8,100.0,45.432106845308056,Type III
298.1,0.0,107.0,186.4,6.1,879.0,815.2,,43.35633851062347,Type I
153.0,145.0,113.0,178.0,8.0,867.0,824.0,28.0,26.86361325096933,Type I
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90.0,42.23442808725604,Type I
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270.0,73.48350413835959,Type II
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,3.0,12.52242790980603,Type I
262.0,111.0,86.0,195.0,5.0,895.0,733.0,28.0,33.88435516411606,Type I
145.0,0.0,134.0,181.0,11.0,979.0,812.0,28.0,13.149158524359564,Type I
491.0,26.0,123.0,210.0,3.93,882.0,699.0,56.0,59.75497910462574,Type III
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28.0,43.354388668230726,Type III
298.0,0.0,107.0,210.0,11.0,880.0,744.0,28.0,32.653870072248445,Type I
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28.0,22.873761420543357,Type I
317.9,0.0,126.5,209.7,5.7,860.5,736.6,28.0,40.01614996792743,Type I
102.0,153.0,0.0,192.0,0.0,887.0,942.0,28.0,16.68582609518369,Type III
374.0,189.2,0.0,170.1,10.1,926.1,756.7,91.0,64.56290887060472,Type II
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,7.0,9.692732746356224,Type II
362.6,189.0,0.0,164.9,,944.7,755.8,56.0,77.5428690863601,Type I
305.3,203.5,0.0,203.5,0.0,965.4,631.0,90.0,54.69212304887202,Type II
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120.0,39.66692072256432,Type I
331.0,0.0,0.0,192.0,0.0,978.0,825.0,28.0,31.042309949458623,Type II
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,55.405958707641595,Type I
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,28.0,23.883468085436032,Type III
122.6,183.9,0.0,203.5,0.0,958.2,800.1,7.0,10.510105563571596,Type I
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7.0,49.03055342132696,Type II
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14.0,34.40872181896085,Type II
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,14.0,17.173583510625733,Type II
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7.0,14.604269829309061,Type II
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7.0,14.055986709810178,Type I
310.0,0.0,0.0,192.0,0.0,970.0,850.0,28.0,27.805272014993683,Type III
173.0,116.0,0.0,192.0,0.0,946.8,856.8,3.0,7.868706549397131,Type I
425.0,106.3,0.0,151.4,18.6,936.0,803.7,28.0,61.88660893313401,Type II
304.0,76.0,0.0,228.0,0.0,932.0,670.0,90.0,48.716186623731794,Type III
401.8,94.7,0.0,147.4,11.4,946.8,852.1,56.0,73.49589092840802,Type I
356.0,119.0,0.0,160.0,9.03,1061.0,657.0,28.0,59.27386010613683,Type III
154.8,0.0,142.8,193.3,9.1,877.2,867.7,28.0,9.432730204097467,Type II
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,56.0,35.23139037225083,Type II
305.3,203.5,0.0,203.5,0.0,965.4,631.0,7.0,26.556676710547535,Type II
136.0,196.0,98.0,199.0,6.0,847.0,783.0,28.0,26.723319384375632,Type I
302.0,0.0,0.0,203.0,0.0,974.0,817.0,14.0,18.50926317974031,Type II
266.0,114.0,0.0,228.0,0.0,932.0,670.0,,45.413756687669355,Type II
289.0,133.7,0.0,194.9,5.5,924.1,760.1,28.0,46.45714498017863,Type II
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28.0,29.299022840779067,Type I
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56.0,49.51985578285719,Type I
183.9,122.6,0.0,203.5,0.0,959.2,800.0,3.0,5.093373136192984,Type II
250.0,0.0,95.69,,5.53,956.86,861.17,100.0,42.033959197024345,Type I
290.35,0.0,96.18,168.08,9.41,961.18,865.0,100.0,48.18955056731727,Type II
339.0,0.0,0.0,185.0,,1069.0,754.0,28.0,31.68088291612869,Type II
228.0,342.1,0.0,185.7,0.0,955.8,674.3,28.0,39.10732332488872,Type II
307.0,0.0,0.0,193.0,0.0,968.0,812.0,3.0,12.620449159646883,Type I
297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7.0,31.919195297412475,Type I
500.0,0.0,0.0,,0.0,1125.0,613.0,28.0,44.91367927790226,Type I
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,56.0,45.00577028940652,Type I
236.0,0.0,0.0,193.0,0.0,968.0,885.0,365.0,24.72114171412869,Type I
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,56.0,39.305013350006575,Type I
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,3.0,12.7351374798557,Type II
318.8,212.5,0.0,155.7,14.3,852.1,880.4,56.0,67.23578899271139,Type III
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90.0,58.933345896690064,Type I
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,7.0,30.215415104939474,Type I
164.0,163.0,128.0,197.0,8.0,961.0,641.0,28.0,26.751178840123373,Type I
393.0,0.0,0.0,192.0,0.0,940.6,785.6,7.0,27.24576646220902,Type II
322.0,0.0,0.0,203.0,0.0,974.0,800.0,,25.465666659150234,Type I
387.0,20.0,94.0,157.0,14.32,938.0,845.0,3.0,22.523783806908753,Type III
250.2,166.8,0.0,203.5,0.0,977.6,694.1,28.0,37.52260419976498,Type II
388.6,97.1,0.0,157.9,12.1,852.1,925.7,56.0,54.5064545888005,Type II
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,65.2868028483949,Type II
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,,52.794237505717895,Type III
314.0,145.3,113.2,178.9,8.0,869.1,690.2,28.0,46.396421434176254,Type II
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,3.0,14.730361953565392,Type I
108.3,162.4,0.0,203.5,,938.2,849.0,90.0,28.52830646725123,Type II
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,100.0,49.58995246098648,Type I
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100.0,55.403385651786245,Type II
252.31,0.0,98.75,146.25,14.17,987.76,889.01,14.0,42.38948381180293,Type II
222.36,0.0,96.67,189.29,4.46,967.08,870.32,28.0,26.02630096022344,Type III
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28.0,59.69702931820038,Type I
153.0,145.0,0.0,178.0,8.0,1000.0,822.0,28.0,18.980893095738892,Type I
236.0,0.0,0.0,194.0,0.0,968.0,885.0,90.0,21.248126478903757,Type II
375.0,93.8,0.0,126.6,,852.1,992.6,56.0,59.79673733802458,Type I
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28.0,44.858348333257226,Type I
194.68,0.0,100.52,165.62,7.48,1006.4,905.9,56.0,33.39308350512363,Type III
236.0,0.0,0.0,193.0,0.0,968.0,885.0,180.0,24.399755580879198,Type II
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,3.0,14.154681449081776,Type II
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,100.0,49.39561155906567,Type I
250.0,180.0,95.0,159.0,9.45,860.0,800.0,28.0,68.25655954747428,Type I
469.0,117.2,0.0,137.8,,852.1,840.5,28.0,66.861134549637,Type I
337.9,189.0,0.0,174.9,9.5,944.7,755.8,91.0,68.46928795810138,Type III
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,56.0,35.103716968697995,Type I
167.0,75.4,167.0,164.03,7.91,1007.3,770.1,28.0,42.65252351833944,Type II
238.05,0.0,94.11,186.66,7.0,949.91,847.01,28.0,30.48927238768093,Type I
250.0,0.0,95.69,191.84,5.33,948.9,857.2,3.0,8.643638665233286,Type I
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28.0,37.527938165662725,Type III
500.0,0.0,0.0,,0.0,1125.0,613.0,90.0,47.68842867547733,Type III
312.9,160.5,0.0,177.6,9.6,916.6,759.5,28.0,51.0190575605478,Type II
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3.0,43.044782862236275,Type III
162.0,207.0,172.0,216.0,10.0,822.0,638.0,28.0,39.764502480237255,Type II
362.6,189.0,0.0,,11.6,944.7,755.8,28.0,70.81644426254489,Type II
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,7.0,26.330338254758594,Type I
285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28.0,53.783206383418374,Type II
236.9,91.7,71.5,246.9,6.0,852.9,695.4,28.0,28.390422138239153,Type I
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0,19.88808808500266,Type I
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120.0,40.2966007433802,Type III
148.1,0.0,136.6,158.1,16.1,1001.8,830.1,28.0,17.176646832197203,Type II
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,3.0,10.828684343385978,Type III
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7.0,13.159427714258106,Type I
152.7,144.7,0.0,178.1,8.0,999.7,822.2,28.0,19.295132499109602,Type II
296.0,0.0,0.0,,0.0,1085.0,765.0,90.0,28.684248352103676,Type I
326.0,0.0,138.0,199.0,11.0,801.0,792.0,28.0,40.48496247323923,Type I
149.0,117.6,91.7,182.9,7.1,953.4,780.3,28.0,23.57949930273697,Type II
307.0,0.0,0.0,193.0,0.0,968.0,812.0,28.0,26.982092520514467,Type II
261.0,100.0,78.0,201.0,9.0,864.0,761.0,,32.094654067313265,Type II
255.0,99.0,77.0,189.0,6.0,919.0,749.0,28.0,33.026711910878554,Type III
528.0,0.0,0.0,,6.86,920.0,720.0,28.0,57.04427972176828,Type I
132.0,206.5,160.9,178.9,5.5,866.9,735.6,28.0,33.68627457574305,Type II
424.0,22.0,132.0,168.0,8.92,822.0,750.0,28.0,73.11954334007187,Type II
212.0,0.0,124.78,159.0,,1085.4,799.54,56.0,45.32255098126331,Type II
298.0,0.0,107.0,186.0,6.0,879.0,815.0,28.0,41.88708490927653,Type I
250.0,0.0,95.69,191.84,5.33,948.9,857.2,28.0,27.144655263211387,Type III
387.0,20.0,94.0,157.0,11.61,938.0,845.0,56.0,60.96231639907331,Type II
439.0,177.0,0.0,186.0,11.1,884.9,707.9,7.0,55.51910115839712,Type III
212.0,141.3,0.0,203.5,0.0,973.4,750.0,3.0,6.4222911256218795,Type I
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,56.0,50.62192234650869,Type II
155.0,183.0,0.0,193.0,9.0,877.0,868.0,28.0,23.82997743412949,Type I
236.0,0.0,0.0,194.0,0.0,968.0,885.0,28.0,18.340254349883736,Type I
236.0,157.0,0.0,192.0,0.0,972.6,749.1,7.0,20.386366245363753,Type III
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,100.0,46.4051057501761,Type II
159.8,250.0,0.0,168.4,12.2,1049.3,688.2,28.0,39.19408792461429,Type III
296.0,0.0,107.0,221.0,11.0,819.0,778.0,,30.871661625577218,Type II
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,100.0,52.60166513608635,Type I
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,7.0,41.927609948279844,Type II
166.8,250.2,0.0,203.5,0.0,975.6,692.6,7.0,15.616991555841915,Type I
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,56.0,44.16608400842554,Type I
141.3,212.0,0.0,203.5,,971.8,748.5,28.0,30.588959243762215,Type II
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3.0,21.37126369198674,Type I
184.0,86.0,190.0,213.0,6.0,923.0,623.0,28.0,22.50879190005651,Type I
173.0,116.0,0.0,192.0,0.0,946.8,856.8,90.0,31.982941074989125,Type II
277.19,97.82,24.46,160.7,,1061.7,782.46,100.0,66.55819312688918,Type III
212.52,0.0,100.37,,8.71,1007.8,903.59,100.0,43.08136825180883,Type II
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7.0,13.51193639439143,Type I
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7.0,8.435291787206786,Type II
325.0,0.0,0.0,184.0,,1063.0,783.0,28.0,30.722215844450865,Type II
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,56.0,37.387470481589816,Type I
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,28.0,32.91988562837299,Type III
516.0,0.0,0.0,162.0,8.2,801.0,802.0,28.0,41.25057500639451,Type II
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,3.0,7.775839485248741,Type I
374.3,0.0,0.0,190.2,6.7,1013.2,730.4,28.0,38.761111337122195,Type I
280.0,129.0,100.0,172.0,9.0,825.0,805.0,28.0,52.30477873895278,Type III
446.0,24.0,79.0,,11.64,967.0,712.0,28.0,44.920729437001015,Type I
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,56.0,47.21627183520036,Type I
491.0,26.0,123.0,201.0,3.93,822.0,699.0,7.0,37.697067691849924,Type I
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,28.0,43.61792689226007,Type I
322.2,0.0,115.6,196.0,10.4,817.9,813.4,28.0,30.167894876019027,Type III
500.0,0.0,0.0,200.0,,1125.0,613.0,180.0,50.834358135518315,Type II
154.8,183.4,0.0,193.3,9.1,877.2,867.7,,24.066090211605854,Type I
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28.0,28.906435689444375,Type II
254.0,0.0,0.0,198.0,0.0,968.0,863.0,180.0,28.45411195424614,Type II
158.0,0.0,195.0,220.0,11.0,898.0,713.0,28.0,8.981364723434877,Type II
144.0,0.0,175.0,158.0,18.0,943.0,844.0,,14.460863084674122,Type I
203.5,305.3,0.0,203.5,0.0,963.4,630.0,7.0,18.58505929543835,Type III
153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28.0,26.386979446028647,Type II
193.5,290.2,0.0,185.7,0.0,998.2,704.3,28.0,32.18030003825406,Type I
150.9,0.0,183.9,166.6,11.6,991.2,772.2,,16.667858603076397,Type I
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28.0,18.78457797735808,Type III
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,180.0,62.07166340391867,Type III
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3.0,28.886500090446997,Type I
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,56.0,31.186965061195114,Type III
203.5,305.3,0.0,203.5,0.0,963.4,630.0,28.0,41.95315495947494,Type I
146.0,173.0,0.0,182.0,3.0,986.0,817.0,28.0,23.4999533269036,Type I
389.9,189.0,0.0,145.9,22.0,944.7,755.8,56.0,79.46314511183097,Type II
359.0,19.0,141.0,154.0,10.91,942.0,801.0,28.0,59.103882293744476,Type III
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270.0,38.84617787875147,Type III
480.0,0.0,0.0,192.0,0.0,936.2,712.2,3.0,24.49522386738554,Type III
388.6,97.1,0.0,157.9,12.1,852.1,925.7,91.0,56.95251236642387,Type II
122.6,183.9,0.0,203.5,,958.2,800.1,,25.125463718913164,Type I
162.0,214.0,164.0,202.0,10.0,820.0,680.0,28.0,30.559518972050654,Type I
273.0,0.0,90.0,199.0,11.0,931.0,762.0,28.0,32.549340909011576,Type III
140.0,133.0,103.0,200.0,7.0,916.0,753.0,28.0,36.317276000559566,Type I
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28.0,29.750920959855172,Type I
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28.0,34.42536752174414,Type II
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7.0,49.81600764635957,Type I
210.7,316.1,0.0,185.7,0.0,977.0,689.3,7.0,22.029942743447492,Type I
229.68,0.0,118.16,195.23,6.13,1028.1,757.63,14.0,21.85605606281095,Type III
480.0,0.0,0.0,192.0,0.0,936.0,721.0,90.0,53.430959201016364,Type II
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7.0,7.48456817293873,Type III
288.0,192.0,0.0,192.0,0.0,932.0,717.8,7.0,23.34882250439152,Type I
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,100.0,50.20593819075923,Type I
239.6,359.4,0.0,185.7,0.0,941.6,664.3,7.0,24.622223519748143,Type II
132.0,207.0,161.0,179.0,5.0,867.0,736.0,28.0,33.423252529256445,Type I
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28.0,36.099560277683416,Type I
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,28.0,23.439148774998866,Type I
333.0,17.5,163.0,,17.9,996.0,652.0,28.0,47.028903307441006,Type I
302.0,0.0,0.0,203.0,0.0,974.0,817.0,180.0,25.936830646294762,Type I
145.0,116.0,119.0,184.0,5.7,833.0,880.0,28.0,28.600916814919003,Type I
385.0,0.0,0.0,186.0,0.0,966.0,763.0,14.0,27.88424432906772,Type II
149.0,236.0,0.0,176.0,13.0,847.0,893.0,28.0,32.95809676807175,Type I
190.34,0.0,125.18,,9.88,1088.1,802.59,56.0,37.89402996056204,Type II
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360.0,44.61540518032155,Type I
331.0,0.0,0.0,192.0,0.0,978.0,825.0,180.0,38.75634566524401,Type I
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28.0,21.21686731211872,Type I
167.0,187.0,195.0,185.0,7.0,898.0,636.0,28.0,23.635736718700432,Type II
277.0,0.0,0.0,191.0,0.0,968.0,856.0,28.0,25.739691474044058,Type II
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7.0,19.188901258189603,Type I
333.0,0.0,0.0,,,931.2,842.6,28.0,31.97080535634736,Type I
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120.0,38.7436367297072,Type III
158.4,0.0,194.9,219.7,11.0,897.7,712.9,28.0,7.991298152600285,Type III
133.0,200.0,0.0,192.0,0.0,927.4,839.2,90.0,37.35243857169392,Type II
475.0,118.8,0.0,181.1,8.9,852.1,781.5,7.0,55.457152315196744,Type I
393.0,0.0,0.0,192.0,0.0,940.0,758.0,28.0,39.812952972491146,Type I
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7.0,17.532636738097047,Type II
316.1,210.7,0.0,185.7,0.0,977.0,689.3,,38.834935256290365,Type II
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,3.0,14.470940621135593,Type I
491.0,26.0,123.0,210.0,3.93,882.0,699.0,7.0,33.19587044807044,Type I
380.0,95.0,0.0,228.0,0.0,932.0,594.0,180.0,40.22140701947538,Type II
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180.0,41.28865174887187,Type I
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28.0,25.049763449616243,Type II
153.0,239.0,0.0,200.0,,1002.0,684.0,28.0,26.894990942029366,Type II
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,14.0,20.869641841795715,Type II
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.4050001753161,Type III
342.0,38.0,0.0,228.0,0.0,932.0,670.0,,52.802107000552745,Type II
155.0,184.0,143.0,194.0,,880.0,699.0,28.0,28.0673911481148,Type I
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,14.0,30.962002491658463,Type II
387.0,20.0,94.0,157.0,13.93,938.0,845.0,3.0,25.430930883927044,Type III
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7.0,25.085627854040272,Type I
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,100.0,42.640614677254206,Type III
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,100.0,45.70699429388112,Type I
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,3.0,12.348783006287496,Type II
236.0,157.0,0.0,192.0,0.0,972.6,749.1,3.0,13.392227046996549,Type I
397.0,17.2,158.0,167.0,20.8,967.0,633.0,28.0,55.87651076496289,Type I
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28.0,37.130695751951855,Type I
355.0,19.0,97.0,145.0,12.25,967.0,871.0,28.0,54.36602215677858,Type III
337.9,189.0,0.0,,9.5,944.7,755.8,28.0,49.48926949772902,Type I
310.0,0.0,0.0,192.0,0.0,971.0,850.6,3.0,9.2754644972896,Type III
446.0,24.0,79.0,162.0,11.61,967.0,712.0,28.0,56.97339145873434,Type III
157.0,236.0,0.0,192.0,0.0,935.4,781.2,90.0,43.87781950060428,Type II
401.8,94.7,0.0,147.4,11.4,946.8,852.1,28.0,68.3595354288115,Type I
321.4,0.0,127.9,182.5,11.5,870.1,779.7,28.0,37.410936852795,Type III
284.0,15.0,141.0,179.0,5.46,842.0,801.0,3.0,13.727885087937233,Type II
159.0,149.0,116.0,175.0,15.0,953.0,720.0,28.0,28.105359076171776,Type II
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28.0,52.93172875913139,Type III
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180.0,49.738644976768555,Type I
310.0,0.0,0.0,192.0,0.0,970.0,850.0,90.0,35.055592919711856,Type I
304.0,76.0,0.0,228.0,0.0,932.0,670.0,28.0,47.36147446050312,Type I
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56.0,73.21281181475003,Type II
342.0,38.0,0.0,228.0,0.0,932.0,670.0,90.0,50.14543410695775,Type I
387.0,20.0,94.0,157.0,13.93,938.0,845.0,7.0,45.54107698150479,Type I
500.0,0.0,0.0,140.0,4.0,966.0,853.0,28.0,67.95066289078643,Type I
222.36,0.0,96.67,189.29,4.46,967.08,870.32,56.0,29.892038521139945,Type II
385.0,0.0,0.0,186.0,0.0,966.0,763.0,1.0,5.564555313071856,Type II
190.34,0.0,125.18,161.85,9.88,1088.1,802.59,28.0,28.556107429466962,Type I
155.0,0.0,143.0,193.0,9.0,877.0,868.0,28.0,9.379414506370537,Type I
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180.0,40.7069582687123,Type II
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90.0,33.28618767014296,Type III
133.0,210.0,0.0,196.0,3.0,949.0,795.0,28.0,30.586042955198632,Type I
275.07,0.0,121.35,159.48,,1053.6,777.5,56.0,56.200542387397945,Type II
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7.0,32.1731530100719,Type III
166.8,250.2,0.0,203.5,0.0,975.6,692.6,90.0,42.620405889951925,Type II
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90.0,35.93690092690177,Type II
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,14.0,22.97244356150762,Type II
288.0,192.0,0.0,192.0,,932.0,717.8,90.0,49.88735433989011,Type I
250.0,0.0,95.69,187.42,5.53,956.86,861.17,28.0,29.041656312910064,Type I
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3.0,14.484461474281613,Type I
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100.0,53.67474584412037,Type II
213.5,0.0,174.24,159.21,11.66,1043.6,771.9,56.0,50.83718548810186,Type I
231.75,0.0,121.62,,6.72,1056.4,778.45,14.0,27.412112414880077,Type III
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3.0,33.957374022399435,Type II
140.0,164.0,128.0,237.0,6.0,869.0,656.0,28.0,35.798343912071026,Type II
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,3.0,15.649564608930506,Type I
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,28.0,26.19322820718518,Type I
337.9,189.0,0.0,174.9,9.5,944.7,755.8,56.0,60.91821121785978,Type II
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28.0,28.015230345402063,Type I
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90.0,38.6379380896959,Type I
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28.0,58.307160095212446,Type III
200.0,133.0,0.0,192.0,0.0,965.4,806.2,7.0,17.423531132812233,Type I
